AreaID,AnalysisAreaName,Acres,job_spaces_orig,job_spaces_new,job_spaces_change,resunits_orig,resunits_new,resunits_change,density_hhemp_orig,density_hhemp_new,density_hhemp_change
0.0,1100 North Center,78.91831913363808,1400.0,1900.0,500.0,0.0,400.0,400.0,18.0,29.0,11.0
1.0,1940 W NORTH TEMPLE LRT NC,56.508938850792624,700.0,1200.0,500.0,200.0,400.0,200.0,15.0,28.0,13.0
2.0,3500 South,267.9262205060962,3400.0,4500.0,1100.0,500.0,1300.0,800.0,15.0,22.0,7.0
3.0,"4800 W. OLD BINGHAM HWY 
 LRT NC",98.05242832263059,0.0,100.0,100.0,300.0,300.0,0.0,3.0,4.0,1.0
4.0,5600 W. OLD BINGHAM HWY LRT NC,124.16426071445079,100.0,900.0,800.0,0.0,400.0,400.0,1.0,11.0,10.0
5.0,900 SOUTH LRT NC,74.54639658540212,1500.0,1700.0,200.0,400.0,500.0,100.0,25.0,29.0,4.0
6.0,AIRPORT LRT NC,125.60956614454369,4700.0,4700.0,0.0,0.0,0.0,0.0,37.0,37.0,0.0
7.0,AMERICAN FORK CRT NC,64.2438490653084,0.0,700.0,700.0,0.0,300.0,300.0,0.0,16.0,16.0
8.0,Ballpark,56.771371363901544,600.0,1100.0,500.0,100.0,500.0,400.0,12.0,28.0,16.0
9.0,BALLPARK LRT NC,65.3535623566405,700.0,900.0,200.0,200.0,400.0,200.0,14.0,19.0,5.0
10.0,Bingham Junction,499.03605247411133,2800.0,10000.0,7200.0,1100.0,4800.0,3700.0,8.0,30.0,22.0
11.0,BINGHAM JUNCTION LRT NC,8.22169107354822,0.0,0.0,0.0,100.0,100.0,0.0,17.0,18.0,1.0
12.0,Bountiful 200 West,32.18950391722702,500.0,600.0,100.0,100.0,200.0,100.0,20.0,25.0,5.0
13.0,Bountiful Downtown,70.61197666867987,2600.0,2900.0,300.0,200.0,300.0,100.0,39.0,46.0,7.0
16.0,Butler Park Center,65.62524095178651,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
17.0,Central Antelope Center,99.74978368809718,300.0,1100.0,800.0,100.0,500.0,400.0,4.0,17.0,13.0
18.0,CENTRAL POINTE LRT NC,219.93961435708178,1100.0,1600.0,500.0,1200.0,1500.0,300.0,10.0,14.0,4.0
19.0,CLEARFIELD CRT NC,120.84632460349864,300.0,1800.0,1500.0,100.0,1000.0,900.0,4.0,24.0,20.0
20.0,Cottonwood Heights Fort Union,55.596711482906414,1100.0,1200.0,100.0,100.0,200.0,100.0,22.0,24.0,2.0
21.0,Cottonwood Heights Highland Drive,30.93814954221218,600.0,700.0,100.0,100.0,100.0,0.0,23.0,25.0,2.0
22.0,CRESCENT VIEW LRT NC,96.65081287568886,0.0,100.0,100.0,400.0,400.0,0.0,4.0,5.0,1.0
23.0,Crossroads,511.61732605360896,300.0,9500.0,9200.0,200.0,4700.0,4500.0,1.0,28.0,27.0
24.0,Daybreak,494.6328905280171,0.0,11300.0,11300.0,100.0,5700.0,5600.0,0.0,35.0,35.0
25.0,DECKER LAKE LRT NC,110.74457333613981,1200.0,1700.0,500.0,500.0,800.0,300.0,16.0,23.0,7.0
26.0,Downtown Clearfield,290.3116682858591,3500.0,7000.0,3500.0,800.0,2600.0,1800.0,15.0,33.0,18.0
27.0,Downtown Provo,1391.8515591001415,36500.0,55800.0,19300.0,10300.0,18500.0,8200.0,34.0,53.0,19.0
28.0,Downtown Riverton,205.98042693280374,1800.0,3300.0,1500.0,300.0,1000.0,700.0,10.0,21.0,11.0
29.0,Downtown South Salt Lake,164.16264122427748,5700.0,7900.0,2200.0,200.0,1500.0,1300.0,36.0,57.0,21.0
30.0,Downtown Springville,331.15227926952673,2600.0,6100.0,3500.0,600.0,2400.0,1800.0,10.0,26.0,16.0
31.0,Draper City Center,107.92298682577534,1400.0,3000.0,1600.0,0.0,1000.0,1000.0,14.0,37.0,23.0
32.0,DRAPER CRT NC,68.47837680527968,0.0,200.0,200.0,100.0,200.0,100.0,2.0,5.0,3.0
33.0,DRAPER TOWN CENTER LRT NC,41.58051734456372,900.0,1000.0,100.0,0.0,100.0,100.0,22.0,27.0,5.0
34.0,Eagle Mountain,476.3403635943278,200.0,7800.0,7600.0,200.0,4000.0,3800.0,1.0,25.0,24.0
35.0,East Antelope Center,491.65592965925237,4800.0,8500.0,3700.0,1000.0,3000.0,2000.0,12.0,23.0,11.0
36.0,East Park Lane,101.36420528362595,100.0,2000.0,1900.0,0.0,1000.0,1000.0,1.0,29.0,28.0
37.0,Fairbourne Station,216.96715351393883,5100.0,11500.0,6400.0,1000.0,4600.0,3600.0,28.0,74.0,46.0
38.0,FARMINGTON CRT NC,55.62833530125054,200.0,500.0,300.0,0.0,100.0,100.0,4.0,10.0,6.0
39.0,"FASHION PLACE WEST 
 LRT NC",83.22890811054653,500.0,900.0,400.0,100.0,400.0,300.0,7.0,16.0,9.0
40.0,Five Points,271.81388938152213,2600.0,3800.0,1200.0,1000.0,1400.0,400.0,13.0,19.0,6.0
41.0,Harrisville US 89,200.18027099615418,600.0,2200.0,1600.0,200.0,900.0,700.0,4.0,15.0,11.0
42.0,Harrisville Washington Boulevard,92.4243450967583,800.0,1300.0,500.0,200.0,500.0,300.0,11.0,20.0,9.0
44.0,Herriman Olympia Hills,845.6857982556229,0.0,500.0,500.0,0.0,300.0,300.0,0.0,1.0,1.0
45.0,Herriman Porter Rockwell Center,117.39795637395162,0.0,2300.0,2300.0,0.0,1100.0,1100.0,0.0,29.0,29.0
46.0,Herriman Town,344.27239858806746,500.0,5800.0,5300.0,500.0,3100.0,2600.0,3.0,26.0,23.0
47.0,Highline,151.97967354037394,0.0,2500.0,2500.0,0.0,1200.0,1200.0,0.0,24.0,24.0
48.0,Hillcrest,426.3874259510549,3800.0,5000.0,1200.0,2700.0,3300.0,600.0,15.0,19.0,4.0
49.0,"HISTORIC GARDNER 
 LRT NC",95.71191763798525,200.0,1400.0,1200.0,0.0,600.0,600.0,2.0,22.0,20.0
50.0,"HISTORIC SANDY 
 LRT NC",85.21594415324212,300.0,800.0,500.0,300.0,500.0,200.0,8.0,15.0,7.0
51.0,Holladay Town Center,157.88652454704544,2700.0,3900.0,1200.0,400.0,1300.0,900.0,19.0,33.0,14.0
52.0,Independence,773.3373747790047,1600.0,8300.0,6700.0,800.0,4200.0,3400.0,3.0,16.0,13.0
53.0,JACKSON/EUCLID LRT NC,84.42164465015358,200.0,600.0,400.0,100.0,300.0,200.0,4.0,11.0,7.0
54.0,Jordan Bluffs,202.02836090745666,0.0,4600.0,4600.0,0.0,2300.0,2300.0,0.0,34.0,34.0
